Rank,NCT Number,Title,Acronym,Status,Study Results,Conditions,Interventions,Outcome Measures,Sponsor/Collaborators,Gender,Age,Phases,Enrollment,Funded Bys,Study Type,Study Designs,Other IDs,Start Date,Primary Completion Date,Completion Date,First Posted,Results First Posted,Last Update Posted,Locations,Study Documents,URL
1,NCT04785898,Diagnostic Performance of the ID Now™ COVID-19 Screening Test Versus Simplexa™ COVID-19 Direct Assay,COVID-IDNow,"Active, not recruiting",No Results Available,Covid19,Diagnostic Test: ID Now™ COVID-19 Screening Test,Evaluate the diagnostic performance of the ID Now ™ COVID-19 test carried out by nurses in an emergency department in comparison with the reference PCR test: Simplexa ™ COVID-19 Direct,Groupe Hospitalier Paris Saint Joseph,All,"18 Years and older   (Adult, Older Adult)",Not Applicable,1000,Other,Interventional,Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Diagnostic,COVID-IDNow,9-Nov-20,22-Dec-20,30-Apr-21,8-Mar-21,,8-Mar-21,"Groupe Hospitalier Paris Saint-Joseph, Paris, Ile De France, France",,https://ClinicalTrials.gov/show/NCT04785898
2,NCT04595136,Study to Evaluate the Efficacy of COVID19-0001-USR in Patients With Mild/or Moderate COVID-19 Infection in Outpatient,COVID-19,Not yet recruiting,No Results Available,SARS-CoV-2 Infection,Drug: Drug COVID19-0001-USR|Drug: normal saline,Change on viral load results from baseline after using COVID19-0001-USR via nebulization,United Medical Specialties,All,"18 Years and older   (Adult, Older Adult)",Phase 1|Phase 2,60,Other,Interventional,"Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Triple (Participant, Care Provider, Investigator)|Primary Purpose: Treatment",COVID19-0001-USR,2-Nov-20,15-Dec-20,29-Jan-21,20-Oct-20,,20-Oct-20,"Cimedical, Barranquilla, Atlantico, Colombia",,https://ClinicalTrials.gov/show/NCT04595136
3,NCT04395482,Lung CT Scan Analysis of SARS-CoV2 Induced Lung Injury,TAC-COVID19,Recruiting,No Results Available,covid19,Other: Lung CT scan analysis in COVID-19 patients,A qualitative analysis of parenchymal lung damage induced by COVID-19|A quantitative analysis of parenchymal lung damage induced by COVID-19|The potential impact of parenchymal morphological CT scans in patients with severe moderate respiratory failure.|Automated segmentation of lung scans of patients with COVID-19 and ARDS.|Knowledge of chest CT features in COVID-19 patients and their detail through the use of machine learning and other quantitative techniques.|The ability within which the analysis of artificial intelligence that uses deep learning models can be used to predict clinical outcomes,University of Milano Bicocca,All,"18 Years and older   (Adult, Older Adult)",,500,Other,Observational,Observational Model: Cohort|Time Perspective: Retrospective,TAC-COVID19,7-May-20,15-Jun-21,15-Jun-21,20-May-20,,9-Nov-20,"Ospedale Papa Giovanni XXIII, Bergamo, Italy|Policlinico San Marco-San Donato group, Bergamo, Italy|Azienda Ospedaliero-Universitaria di Ferrara, Ferrara, Italy|ASST di Lecco Ospedale Alessandro Manzoni, Lecco, Italy|ASST Melegnano-Martesana, Ospedale Santa Maria delle Stelle, Melzo, Italy|ASST Monza, Monza, Italy|AUSL Romagna-Ospedale Infermi di Rimini, Rimini, Italy|Istituto per la Sicurezza Sociale-Ospedale della Repubblica di San Marino, San Marino, San Marino",,https://ClinicalTrials.gov/show/NCT04395482
4,NCT04416061,The Role of a Private Hospital in Hong Kong Amid COVID-19 Pandemic,COVID-19,"Active, not recruiting",No Results Available,COVID,Diagnostic Test: COVID 19 Diagnostic Test,Proportion of asymptomatic subjects|Proportion of subjects with recent contact history|Proportion of subjects with recent travel history,Hong Kong Sanatorium & Hospital,All,"Child, Adult, Older Adult",,2500,Industry,Observational,Observational Model: Cohort|Time Perspective: Retrospective,RC-2020-08,25-May-20,31-Jul-20,31-Aug-20,4-Jun-20,,4-Jun-20,"Hong Kong Sanatorium & Hospital, Hong Kong, Hong Kong",,https://ClinicalTrials.gov/show/NCT04416061
5,NCT04395924,Maternal-foetal Transmission of SARS-Cov-2,TMF-COVID-19,Recruiting,No Results Available,Maternal Fetal Infection Transmission|COVID-19|SARS-CoV 2,"Diagnostic Test: Diagnosis of SARS-Cov2 by RT-PCR and : IgG, Ig M serologies in the amniotoc fluid, the blood cord and the placenta",COVID-19 by positive PCR in cord blood and / or positive serologies|COVID-19 by positive PCR in amniotic fluid and placenta|New born infected by COVID-19,Centre Hospitalier Régional d'Orléans|Centre de Biophysique Moléculaire - Pr Chantal Pichon|Professeur TOUMI Hechmi,Female,18 Years to 48 Years   (Adult),,50,Other,Observational,Observational Model: Cohort|Time Perspective: Prospective,CHRO-2020-10,5-May-20,May-21,May-21,20-May-20,,4-Jun-20,"CHR Orléans, Orléans, France",,https://ClinicalTrials.gov/show/NCT04395924
6,NCT04516954,Convalescent Plasma for COVID-19 Patients,CPCP,Enrolling by invitation,No Results Available,COVID 19,Biological: Convalescent COVID 19 Plasma,Evaluate the safety|Change in requirement for mechanical ventilatory support,"Vinmec Research Institute of Stem Cell and Gene Technology|National Institute of Hygiene and Epidemiology, Vietnam|National Hospital for Tropical Diseases, Hanoi, Vietnam|National Institute of Hematology and Blood Transfusion, Vietnam",All,"18 Years to 75 Years   (Adult, Older Adult)",Early Phase 1,10,Other,Interventional,Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,ISC.20.11.1,1-Aug-20,30-Nov-20,30-Dec-20,18-Aug-20,,20-Aug-20,"Vinmec Research Institute of Stem cell and Gene Technology, Hanoi, Vietnam",,https://ClinicalTrials.gov/show/NCT04516954
7,NCT04476940,COVID-19 Breastfeeding Guideline for African-Americans,COVID-BF,Not yet recruiting,No Results Available,Covid19|Exclusive Breastfeeding,Behavioral: COVID-19 Breastfeeding Support,COVID-19 breastfeeding guidance adherence at birth.|COVID-19 breastfeeding guidance adherence at 1-month postpartum.|COVID-19 breastfeeding guidance adherence at 3-months postpartum.|Exclusive breastfeeding at birth.|Exclusive breastfeeding at 1-month.|Exclusive breastfeeding at 3-months.|COVID_Status|COVID-19 Immunoglobulin G|COVID-19 Immunoglobulin M,Meharry Medical College,Female,18 Years to 45 Years   (Adult),Not Applicable,200,Other,Interventional,Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Prevention,330875,Sep-20,Oct-21,Jun-22,20-Jul-20,,20-Jul-20,"Meharry Medical College, Nashville, Tennessee, United States",,https://ClinicalTrials.gov/show/NCT04476940
8,NCT04634214,The Severity of COVID 19 in Diabetes and Non-diabetes Patients,COVID19,Not yet recruiting,No Results Available,Covid19|Type2 Diabetes,,"Severity of COVID 19 among people with and without diabetes|Number of patients who were in ICU|Number of patients who had tracheal intubation|Number of patients who had respiratory complication|Number of death|Correlation of BMI with complications, tracheal intubation and mortality|Length of hospital stay",India Diabetes Research Foundation & Dr. A. Ramachandran's Diabetes Hospitals,All,"18 Years to 99 Years   (Adult, Older Adult)",,1050,Other,Observational,Observational Model: Case-Control|Time Perspective: Retrospective,IDRFARH015,16-Nov-20,16-Feb-21,16-May-21,18-Nov-20,,18-Nov-20,"Orthomed Hospital, Chennai, Tamil Nadu, India|Medway Hospital, Chennai, Tamil Nadu, India|Venkateswara Hospital, Chennai, Tamil Nadu, India|Dr. Rela Institute & Medical Center, Chennai, Tamil Nadu, India",,https://ClinicalTrials.gov/show/NCT04634214
9,NCT04602884,Early Detection of COVID-19 Using Breath Analysis,COVID-19,Suspended,No Results Available,Covid19,Diagnostic Test: Breath biopsy sampling using the ReCIVA Breath Sampler,Correlation between Volatile Organic Compounds pattern and COVID-19 detection status.|Correlation between Volatile Organic Compounds pattern and time from COVID-19 detection.|Correlation between the set of Volatile Organic Compounds found in breath biopsy and disease intensity.,Scentech Medical Technologies Ltd,All,18 Years to 55 Years   (Adult),Not Applicable,50,Industry,Interventional,Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Diagnostic,Cov-2-IDF,22-Sep-20,30-Dec-21,30-Dec-21,26-Oct-20,,13-Apr-21,"IDF COVID 19 Isolation Facility, Ashkelon, Israel",,https://ClinicalTrials.gov/show/NCT04602884
10,NCT04384588,COVID19-Convalescent Plasma for Treating Patients With Active Symptomatic COVID 19 Infection (FALP-COVID),FALP-COVID,Recruiting,No Results Available,COVID-19 Infection|Cancer Patients|General Population,Biological: Convalescent Plasma from COVID-19 donors,"in-hospital mortality secondary to COVID-19 among patients treated with convalescent plasma|safety of the use of convalescent plasma drom COVID 19 donors|Mortality at 30 days, 90 days, 6 months and 1 year|in-hospital Mortality COVID-19 related compared with non-treated population according to Chilean official reports|Number of days of hospitalization in high complexity facilities after convalescent plasma use|Number of days of hospitalization in intensive care unit after convalescent plasma use|Number of days of mechanical ventilatory support in patients after convalescent plasma use|Total number of days of mechanical ventilatory support|Total number of hospitalization days in patients treated with convalescent plasma|Number of hospitalization days in patients after treatment with convalescent plasma|Viral load measuring|Immunological response in treated patients (COVID19-Immunoglobulin M and Immunoglobulin G, neutralizing antibodies)|Negativization of COVID 19 load since convalescent plasma use|Negativization of COVID 19 load since hospitalization|Negativization of COVID 19 load since first reported symptoms COVID-19 related|Donor Interferon Gamma profile characterization|Donor Granulocyte Macrophage Colony Stimulating Factor characterization|Donor Tumor Necrosis Factor Alfa characterization|Donor Interleukin -1 beta characterization|Donor Interleukin-2 characterization|Donor Interleukin-4 characterization|Donor Interleukin-6 characterization|Donor Interleukin-8 characterization|Donor Interleukin-10 characterization|Receptor Interferon Gamma profile characterization|Receptor Granulocyte Macrophage Colony Stimulating Factor characterization|receptor Tumor Necrosis Factor Alfa characterization|receptor Interleukin -1 beta characterization|Receptor Interleukin-2 characterization|Receptor Interleukin-4 characterization|Receptor Interleukin-6 characterization|Receptor Interleukin-8 characterization|Receptor Interleukin-10 characterization",Fundacion Arturo Lopez Perez|Confederación de la Producción y del Comercio (CPC)|Bolsa de Santiago,All,"15 Years and older   (Child, Adult, Older Adult)",Phase 2|Phase 3,100,Other,Interventional,Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,FALP 001-2020,7-Apr-20,6-Apr-21,6-Apr-21,12-May-20,,12-May-20,"Fundacion Arturo Lopez Perez, Providencia, Santiago, Chile",,https://ClinicalTrials.gov/show/NCT04384588
11,NCT04355897,CoVID-19 Plasma in Treatment of COVID-19 Patients,,Recruiting,No Results Available,COVID 19,Biological: Convalescent COVID 19 Plasma,Reduce mortality|Reduce requirement for mechanical ventilation.|Reduce the duration of mechanical ventilation.|Review of treatment related adverse events.,The Christ Hospital,All,"18 Years to 80 Years   (Adult, Older Adult)",Early Phase 1,100,Other,Interventional,Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,20-23,28-Apr-20,Jul-20,Aug-20,21-Apr-20,,20-May-20,"The Christ Hospital, Cincinnati, Ohio, United States|University Hospitals Cleveland Medical Center, Cleveland, Ohio, United States",,https://ClinicalTrials.gov/show/NCT04355897
12,NCT04412265,Frailty in Elderly Patients With COVID-19,FRA-COVID,Recruiting,No Results Available,Covid19,Other: Relation between frailty and clinical outcomes in elderly patients with COVID-19.,"Development of a tool to measure frailty|A ""proxy"" variable of the fragility index can be built on the basis of regional administrative databases only.|Give elements to focus the screening policies for COVID19.|Give the prevention of contagion at the elderly population level.",University of Milano Bicocca,All,"18 Years and older   (Adult, Older Adult)",,300,Other,Observational,Observational Model: Case-Only|Time Perspective: Retrospective,FRA-COVID,16-Apr-20,1-Mar-21,1-Mar-21,2-Jun-20,,22-Jan-21,"Dipartimento di Geriatria, Fondazione Poliambulanza, Brescia, Italy|Dipartimento di Medicina e Riabilitazione, Istituto Clinico Ospedale S. Anna, Brescia, Italy|UO Malattie Infettive, Spedali Civili, Brescia, Italy|UOC Medicina I a indirizzo Geriatrico, Spedali Civili, Montichiari, Italy|ASST Monza-Ospedale San Gerardo, Monza, Italy|SCDU Geriatria, AOU Città della Salute e della Scienza - Presidio Molinette, Torino, Italy",,https://ClinicalTrials.gov/show/NCT04412265
13,NCT04659759,"COVID-19 Pregnancy Related Immunological, Clinical and Epidemiological Factors and Perinatal Outcomes",COVID-PRICE,Recruiting,No Results Available,Covid19,Other: COVID-19 exposure|Biological: COVID-19 vaccine,Maternal COVID-19 serology (IgG and IgM)|Maternal/neonatal IgG and IgM concordance|Maternal COVID serology time/profile following vaccination|Breastmilk Serology|Cytokine|Neonatal cytokine|COVID disease vs vaccination immune response|COVID vaccine in pregnant vs nonpregnant,Thomas Jefferson University|Nemours,Female,"Child, Adult, Older Adult",,300,Other,Observational,Observational Model: Cohort|Time Perspective: Prospective,20F.1043,17-Nov-20,31-Dec-21,30-Jun-22,9-Dec-20,,5-Mar-21,"Thomas Jefferson University Hospital, Philadelphia, Pennsylvania, United States",,https://ClinicalTrials.gov/show/NCT04659759
14,NCT04427332,Smell and Taste Disorders in COVID-19 Patients,COVID-19 ORL,Completed,No Results Available,covid19,Other: Investigation of smell and taste disorders,Identification of demographic and clinical factors in covid19 patients.|Description of the disturbances of smell and taste|Description of factors that influence smell and taste,University of Milano Bicocca,All,"18 Years and older   (Adult, Older Adult)",,376,Other,Observational,Observational Model: Cohort|Time Perspective: Prospective,COVID-19 ORL,11-Jun-20,16-Oct-20,16-Oct-20,11-Jun-20,,27-Jan-21,"ASST Monza-Ospedale San Gerardo, Monza, Italy",,https://ClinicalTrials.gov/show/NCT04427332
15,NCT04842708,Evaluation of Anti-COVID 19 Pfizer Vaccination Effect on COVID 19 Detection Using Breath Analysis,COVID-19,Recruiting,No Results Available,Covid19,Diagnostic Test: vaccination against COVID19,Association between breath VOCs and IgG in blood following second vaccination dose.|Association between VOCs profile and participants' clinical or demographic characteristics,Scentech Medical Technologies Ltd,All,"18 Years to 75 Years   (Adult, Older Adult)",Not Applicable,50,Industry,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Diagnostic,Cov-2-SMC-V-2020,24-Dec-20,24-Oct-21,24-Oct-21,13-Apr-21,,13-Apr-21,"Shamir Medical Center, Be'er Ya'aqov, Israel",,https://ClinicalTrials.gov/show/NCT04842708
16,NCT04367805,COVID-19 Infection in Patients With Hepatocellular Carcinoma,COVID19-CHIEF,Recruiting,No Results Available,Hepatocellular Carcinoma|COVID-19,Diagnostic Test: nasopharyngeal Covid 19 RT-PCR,Incidence of COVID-19 infection in patients with hepatocellular carcinoma in France,"Centre Hospitalier Universitaire, Amiens|Centre Hospitalier-Universitaire Bondy|University Hospital, Bordeaux|Centre Hospitalier-Universitaire CLICHY|Centre Hospitalier Général CORBEIL-ESSONNE|CHU CRETEIL|University Hospital, Grenoble|University Hospital, Lille|CHU LYON|Poitiers University Hospital|Rennes University Hospital|University Hospital, Rouen|University Hospital, Toulouse|CHU VILLEJUIF|Central Hospital, Nancy, France|Centre Hospitalier Universitaire de Nice|University Hospital, Montpellier",All,"18 Years and older   (Adult, Older Adult)",,50,Other,Observational,Observational Model: Case-Only|Time Perspective: Prospective,PI2020_843_0042,27-Apr-20,Oct-20,Oct-20,29-Apr-20,,29-Apr-20,"CHU Amiens, Amiens, France",,https://ClinicalTrials.gov/show/NCT04367805
17,NCT04609969,Diagnostic Performance Evaluation of a Novel SARS-CoV-2 (COVID-19) Antigen Detection Test,COVID-VIRO,Completed,No Results Available,Covid19|SARS-CoV-2 Infection,Diagnostic Test: RT-qPCR test|Diagnostic Test: COVID-VIRO® test,Evaluation of COVID VIRO® diagnostic specificity|Evaluation of COVID VIRO® diagnostic sensitivity|Evaluation of COVID VIRO® diagnostic sensitivity for RT-qPCR Cycle threshold value < or > 28,Centre Hospitalier Régional d'Orléans,All,"18 Years and older   (Adult, Older Adult)",Not Applicable,200,Other,Interventional,Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Diagnostic,CHRO-2020-18,13-Oct-20,17-Oct-20,17-Oct-20,30-Oct-20,,7-Dec-20,"Centre Hospitalier Régional d'Orléans, France, Orléans, France",,https://ClinicalTrials.gov/show/NCT04609969
18,NCT04817553,Impact of COVID-19 on the Clinical Outcomes and Management of IgG4 Related Disease Patients,IgG4-COVID,Recruiting,No Results Available,IgG4 Related Disease|Covid19,Other: exposure to COVID19,Incidence of COVID-19 in IgG4 patients with pancreatobiliary involvement|Incidence of severe COVID-19 in IgG4 patients with pancreatobiliary involvement|Medications for the underlying IgG4 disease used when patient was diagnosed to have COVID-19|Risk factors associated with COVID-19 infection in IgG4 patients with pancreatobiliary involvement|Incidence of postponement or discontinuation of indicated medical treatment for the underlying IgG4 disease during COVID-19 outbreak,Chinese University of Hong Kong,All,"18 Years and older   (Adult, Older Adult)",,150,Other,Observational,Observational Model: Cohort|Time Perspective: Retrospective,IgG4-COVID,24-Mar-21,Jul-21,Oct-21,26-Mar-21,,26-Mar-21,"Prince of Wales Hospital, The Chinese University of Hong Kong, Sha Tin, New Territories, Hong Kong",,https://ClinicalTrials.gov/show/NCT04817553
19,NCT04632355,Musculoskeletal Pain in Patients With Covid-19 Who Have Hospital Care,Covid19-Pain,Not yet recruiting,No Results Available,Covid19,Other: Interview,Self-reported Version of the Leeds Assessment of Neuropathic Symptoms and Signs|PainDETEC|EuroQol-5D|The Hospital Anxiety and Depression Scale,Fondazione Don Carlo Gnocchi Onlus,All,"18 Years and older   (Adult, Older Adult)",,100,Other,Observational,Observational Model: Cohort|Time Perspective: Prospective,Covid19-Pain,1-Dec-20,31-Jul-21,31-Jul-21,17-Nov-20,,19-Nov-20,"Jorge Hugo Villafañe, Milan, Italy",,https://ClinicalTrials.gov/show/NCT04632355
20,NCT04407585,Testing the Accuracy of a Digital Test to Diagnose Covid-19,,Recruiting,No Results Available,Covid-19,Diagnostic Test: Covid-19 swab PCR test,SARS-CoV-2 infection,"King's College London|Zoe Global Limited|Department of Health, United Kingdom",All,"18 Years and older   (Adult, Older Adult)",,1000000,Other,Observational,Observational Model: Cohort|Time Perspective: Prospective,Covid-19 Validation Study,1-Jun-20,10-May-21,10-May-21,29-May-20,,24-Jun-20,"King's College London, London, United Kingdom","""Statistical Analysis Plan"", https://ClinicalTrials.gov/ProvidedDocs/85/NCT04407585/SAP_000.pdf",https://ClinicalTrials.gov/show/NCT04407585
21,NCT04657510,Femoral frACturEs and COVID-19.,FACE COVID-19,Recruiting,No Results Available,Covid19|Femur Fracture|Fragility Fracture,Other: COVID-19,Survival at discharge day (comparison between the two groups)|Length of stay (comparison between the two groups)|Readmission rate (comparison between the two groups)|Complications rate (comparison between the two groups)|Survival at 30 days after discharge (comparison between the two groups)|Routine lab exams values (comparison between the two groups),Istituto Ortopedico Galeazzi,All,"45 Years and older   (Adult, Older Adult)",,140,Other,Observational,Observational Model: Cohort|Time Perspective: Retrospective,FACE COVID-19,14-Nov-20,1-Dec-20,31-Dec-20,8-Dec-20,,8-Dec-20,"IRCCS Istituto Ortopedico Galeazzi, Milano, Italy",,https://ClinicalTrials.gov/show/NCT04657510
22,NCT04473170,Study Evaluating the Safety and Efficacy of Autologous Non-Hematopoietic Peripheral Blood Stem Cells in COVID-19,SENTAD-COVID,Completed,No Results Available,Coronavirus Disease 2019 (COVID-19),Biological: Autologous Non-Hematopoietic Peripheral Blood Stem Cells (NHPBSC)|Drug: COVID-19 standard care,Adverse reactions incidence.|Rate of mortality within 28-days.|Time to clinical improvement on a seven-category ordinal scale.|Assessment of the immune response profile.|Assessment of acute-phase serum markers.,Abu Dhabi Stem Cells Center,All,"18 Years and older   (Adult, Older Adult)",Phase 1|Phase 2,146,Other,Interventional,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,CT.001.1.0.SENTAD-COVID,4-Apr-20,20-May-20,14-Jul-20,16-Jul-20,,16-Jul-20,"Abu Dhabi Stem Cells Center, Abu Dhabi, United Arab Emirates",,https://ClinicalTrials.gov/show/NCT04473170
23,NCT04497298,Clinical Trial to Evaluate the Safety and Immunogenicity of the COVID-19 Vaccine,COVID-19-101,"Active, not recruiting",No Results Available,COVID-19,Biological: Two COVID-19 vaccine candidate (TMV-083) administrations - Low dose|Biological: Two COVID-19 vaccine candidate (TMV-083) administrations - High dose|Biological: One COVID-19 vaccine candidate (TMV-083) administration - High dose|Other: Placebo,"To assess the safety and tolerability of the COVID-19 vaccine following one or two consecutive intramuscular injections in healthy volunteers|To assess induction of SARS-CoV-2 spike protein-binding antibodies upon one or two administrations of the COVID-19 vaccine by means of ELISA up to study day 56|To assess induction of SARS-CoV-2 neutralizing antibodies upon one or two administrations of the COVID-19 vaccine by means of serum neutralization assay up to study day 91|To assess SARS-CoV-2 spike protein-specific, cell-mediated immune responses up to study day 91, induced by one or two doses of vaccine, by means of intracellular staining and flow cytometry.|To assess potential measles virus shedding by means of RT-qPCR of saliva, nasal swab, urine, or blood samples in sentinel groups on day 0 and up to day 42",Institut Pasteur|Themis Bioscience GmbH|Coalition for Epidemic Preparedness Innovations,All,18 Years to 55 Years   (Adult),Phase 1,90,Industry|Other,Interventional,"Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Prevention",2020-016|2020-002973-89,10-Aug-20,Jun-21,Jul-21,4-Aug-20,,13-Apr-21,"SGS Life Sciences, Clinical Pharmacology Unit, Antwerp, Belgium|CIC Cochin - Pasteur, Paris, France",,https://ClinicalTrials.gov/show/NCT04497298
